"","month","year","Variable","mean_monthly","sd_monthly","upper_ci","lower_ci","station"
"552",8,2018,"sal",30.4915973401245,0.190865396590067,30.6824627367146,30.3007319435344,"NAR"
"553",8,2018,"temp",23.7671034946237,0.93758810443234,24.704691599056,22.8295153901913,"NAR"
"554",8,2018,"turb",0.403448275862069,1.0282143686526,1.43166264451467,-0.624766092790532,"NAR"
"555",8,2019,"do_mgl",6.29717741935484,0.243024233132799,6.54020165248764,6.05415318622204,"NAR"
"556",8,2019,"do_pct",86.0293346774194,3.291076930478,89.3204116078974,82.7382577469414,"NAR"
"557",8,2019,"sal",29.9168346774194,0.17872079872974,30.0955554761491,29.7381138786896,"NAR"
"558",8,2019,"temp",22.2474126344086,0.753903943983603,23.0013165783922,21.493508690425,"NAR"
"559",8,2019,"turb",0.00916426348195557,0.0286993001992622,0.0378635636812178,-0.0195350367173066,"NAR"
"560",8,2020,"do_mgl",7.07156364014016,0.632547630079485,7.70411127021964,6.43901601006067,"NAR"
"561",8,2020,"do_pct",98.8116454442558,8.76989643542979,107.581541879686,90.041749008826,"NAR"
"562",8,2020,"sal",31.0149890727161,0.15045150291156,31.1654405756277,30.8645375698045,"NAR"
"563",8,2020,"temp",23.1593937464629,0.988664674124609,24.1480584205875,22.1707290723383,"NAR"
"564",8,2020,"turb",3.03659991324465,2.25095024110861,5.28755015435326,0.78564967213604,"NAR"
"565",9,2007,"do_mgl",7.25177083333333,0.803636732345798,8.05540756567913,6.44813410098754,"NAR"
"566",9,2007,"do_pct",94.2110416666667,10.4471842211546,104.658225887821,83.763857445512,"NAR"
"567",9,2007,"sal",29.6921859284494,0.776674508352098,30.4688604368015,28.9155114200973,"NAR"
"568",9,2007,"temp",20.1846180555556,0.788211545072059,20.9728296006276,19.3964065104835,"NAR"
"569",9,2007,"turb",1.52036999708932,2.24160812811117,3.76197812520049,-0.721238131021849,"NAR"
"570",9,2008,"do_mgl",7.08588340643275,0.510733164904061,7.59661657133681,6.57515024152869,"NAR"
"571",9,2008,"do_pct",93.3519601608187,7.76062510326215,101.112585264081,85.5913350575566,"NAR"
"572",9,2008,"sal",30.0715051020408,0.427562022211561,30.4990671242524,29.6439430798293,"NAR"
"573",9,2008,"temp",19.7606991959064,1.2193635235871,20.9800627194935,18.5413356723193,"NAR"
"574",9,2008,"turb",0.675929025523346,1.14835674062402,1.82428576614736,-0.472427715100669,"NAR"
"575",9,2009,"do_mgl",7.07763888888889,0.34204369412304,7.41968258301193,6.73559519476585,"NAR"
"576",9,2009,"do_pct",92.700625,5.24673539970579,97.9473603997058,87.4538896002942,"NAR"
"577",9,2009,"sal",30.8143055555556,1.0344483247954,31.848753880351,29.7798572307602,"NAR"
"578",9,2009,"temp",19.6495486111111,0.903867867830033,20.5534164789411,18.7456807432811,"NAR"
"579",9,2009,"turb",0.195740279337737,0.399630566467128,0.595370845804865,-0.203890287129391,"NAR"
"580",9,2010,"do_mgl",6.69156317555395,0.482803587279822,7.17436676283378,6.20875958827413,"NAR"
"581",9,2010,"do_pct",88.3188164253927,7.67944200369227,95.998258429085,80.6393744217005,"NAR"
"582",9,2010,"sal",31.1082963303497,0.0907828233558935,31.1990791537056,31.0175135069938,"NAR"
"583",9,2010,"temp",20.0881295787546,1.24644903385476,21.3345786126093,18.8416805448998,"NAR"
"584",9,2010,"turb",0.00973266499582289,0.027912281689428,0.0376449466852509,-0.0181796166936051,"NAR"
"585",9,2012,"do_mgl",6.56508508812503,0.619636313573342,7.18472140169837,5.94544877455169,"NAR"
"586",9,2012,"do_pct",87.4493417874396,8.25364627057842,95.702988058018,79.1956955168612,"NAR"
"587",9,2012,"sal",30.5880931170014,0.392185475636649,30.9802785926381,30.1959076413648,"NAR"
"588",9,2012,"temp",20.6747312801932,1.34165154509424,22.0163828252875,19.333079735099,"NAR"
"589",9,2012,"turb",0.469845137265952,1.10042624973995,1.5702713870059,-0.630581112473997,"NAR"
"590",9,2013,"do_mgl",6.53560233918129,0.620100829192343,7.15570316837363,5.91550150998894,"NAR"
"591",9,2013,"do_pct",84.9075259502924,7.79917912210995,92.7067050724023,77.1083468281824,"NAR"
"592",9,2013,"sal",30.4571513157895,0.502313030284472,30.9594643460739,29.954838285505,"NAR"
"593",9,2013,"temp",19.3597554824561,1.28380836888476,20.6435638513409,18.0759471135714,"NAR"
"594",9,2013,"turb",0.0201605479748755,0.0505849774996656,0.0707455254745411,-0.0304244295247902,"NAR"
"595",9,2014,"do_mgl",6.59905153508772,0.419737570893691,7.01878910598141,6.17931396419403,"NAR"
"596",9,2014,"do_pct",88.2164323830409,5.61501424877701,93.831446631818,82.6014181342639,"NAR"
"597",9,2014,"sal",31.6591882309942,0.256785064528434,31.9159732955226,31.4024031664657,"NAR"
"598",9,2014,"temp",20.5170749269006,1.14349017862538,21.660565105526,19.3735847482752,"NAR"
"599",9,2014,"turb",0.87453717259691,1.37526360182471,2.24980077442162,-0.500726429227796,"NAR"
"600",9,2015,"do_mgl",6.1266756252333,0.343193059007302,6.4698686842406,5.78348256622599,"NAR"
"601",9,2015,"do_pct",83.1617810672515,5.15335020905129,88.3151312763028,78.0084308582002,"NAR"
"602",9,2015,"sal",31.6682547130464,0.18948946264676,31.8577441756931,31.4787652503996,"NAR"
"603",9,2015,"temp",21.4203954678363,1.31915861365096,22.7395540814872,20.1012368541853,"NAR"
"604",9,2015,"turb",1.25777034694121,1.88454423435487,3.14231458129608,-0.626773887413661,"NAR"
"605",9,2016,"do_mgl",6.80804532163743,0.774868944185184,7.58291426582261,6.03317637745224,"NAR"
"606",9,2016,"do_pct",92.4638260233918,11.2632617243905,103.727087747782,81.2005642990013,"NAR"
"607",9,2016,"sal",31.610870248538,0.129114200305969,31.739984448844,31.481756048232,"NAR"
"608",9,2016,"temp",21.3409407894737,0.883330277296643,22.2242710667703,20.457610512177,"NAR"
"609",9,2016,"turb",0.0431740196078431,0.167088253775142,0.210262273382985,-0.123914234167299,"NAR"
"610",9,2017,"do_mgl",6.50879358747045,0.433654189216711,6.94244777668716,6.07513939825374,"NAR"
"611",9,2017,"do_pct",85.5624918735225,6.03511584838647,91.5976077219089,79.527376025136,"NAR"
"612",9,2017,"sal",30.9952375730994,0.222288785114194,31.2175263582136,30.7729487879852,"NAR"
"613",9,2017,"temp",19.7789199561403,0.478643120973182,20.2575630771135,19.3002768351672,"NAR"
"614",9,2017,"turb",0.016980708079313,0.0411422030681043,0.0581229111474173,-0.0241614949887912,"NAR"
"615",9,2018,"do_mgl",6.39670175438596,0.449423679929974,6.84612543431594,5.94727807445599,"NAR"
"616",9,2018,"do_pct",86.4216991959064,6.10047845790157,92.522177653808,80.3212207380049,"NAR"
"617",9,2018,"sal",30.6038636695906,0.387170538019356,30.99103420761,30.2166931315713,"NAR"
"618",9,2018,"temp",21.4339707602339,1.19356214700142,22.6275329072353,20.2404086132325,"NAR"
"619",9,2018,"turb",1.02941176470588,1.81547676447619,2.84488852918207,-0.786064999770309,"NAR"
"620",9,2019,"do_mgl",6.46353106725146,0.378956706997878,6.84248777424934,6.08457436025358,"NAR"
"621",9,2019,"do_pct",85.2211162280702,4.75059531721092,89.9717115452811,80.4705209108592,"NAR"
"622",9,2019,"sal",30.5599177631579,0.184711367173655,30.7446291303315,30.3752063959842,"NAR"
"623",9,2019,"temp",20.1081224415205,0.675946140535422,20.7840685820559,19.432176300985,"NAR"
"624",9,2019,"turb",0.0280710720811151,0.0562746277823492,0.0843456998634643,-0.028203555701234,"NAR"
"625",9,2020,"do_mgl",6.93815972222222,0.423428032540148,7.36158775476237,6.51473168968207,"NAR"
"626",9,2020,"do_pct",92.3820486111111,5.34664980138675,97.7286984124979,87.0353988097244,"NAR"
"627",9,2020,"sal",31.475951754386,0.208901184457495,31.6848529388435,31.2670505699285,"NAR"
"628",9,2020,"temp",20.3569791666667,1.31906127020264,21.6760404368693,19.037917896464,"NAR"
"629",9,2020,"turb",2.90897727272727,1.77252337114061,4.68150064386788,1.13645390158666,"NAR"
"630",10,2007,"do_mgl",7.39354838709677,0.48489737508369,7.87844576218046,6.90865101201308,"NAR"
"631",10,2007,"do_pct",93.7900873655914,6.81709519923003,100.607182564821,86.9729921663614,"NAR"
"632",10,2007,"sal",31.2832325268817,0.485006857503806,31.7682393843855,30.7982256693779,"NAR"
"633",10,2007,"temp",17.8034946236559,1.2772006230235,19.0806952466794,16.5262940006324,"NAR"
"634",10,2007,"turb",2.52647058823529,1.60741617657217,4.13388676480746,0.919054411663127,"NAR"
"635",10,2008,"do_mgl",8.55296386463407,0.570997390813641,9.12396125544771,7.98196647382043,"NAR"
"636",10,2008,"do_pct",101.976353981991,5.77784938735947,107.754203369351,96.1985045946319,"NAR"
"637",10,2008,"sal",30.095009242768,1.07140879509935,31.1664180378674,29.0236004476686,"NAR"
"638",10,2008,"temp",17.2802407661695,0.954097011979199,18.2343377781487,16.3261437541903,"NAR"
"639",10,2008,"turb",0.039467032967033,0.114595832511856,0.154062865478889,-0.0751287995448227,"NAR"
"640",10,2009,"do_mgl",7.62221009101506,0.484555663395241,8.10676575441031,7.13765442761982,"NAR"
"641",10,2009,"do_pct",90.6805467972601,3.36503998415827,94.0455867814184,87.3155068131018,"NAR"
"642",10,2009,"sal",31.778536610379,0.705486142458137,32.4840227528372,31.0730504679209,"NAR"
"643",10,2009,"temp",14.4896307868284,1.7753762360293,16.2650070228577,12.7142545507991,"NAR"
"644",10,2009,"turb",0.0318505279813452,0.0650486213459757,0.0968991493273208,-0.0331980933646305,"NAR"
"645",10,2010,"do_mgl",7.50221774193548,0.606527698780274,8.10874544071576,6.89569004315521,"NAR"
"646",10,2010,"do_pct",91.6463709677419,4.53860757123693,96.1849785389789,87.107763396505,"NAR"
"647",10,2010,"sal",31.0605510752688,0.134635767094828,31.1951868423636,30.925915308174,"NAR"
"648",10,2010,"temp",16.0758064516129,1.86337514607692,17.9391815976898,14.212431305536,"NAR"
"649",10,2010,"turb",0.0565253106570931,0.17488277266652,0.231408083323613,-0.118357462009427,"NAR"
"650",10,2011,"do_mgl",7.99970288880297,0.28815747939857,8.28786036820154,7.7115454094044,"NAR"
"651",10,2011,"do_pct",98.3003898283443,5.09988709592665,103.400276924271,93.2005027324176,"NAR"
"652",10,2011,"sal",29.0242001353226,0.491290864256623,29.5154909995793,28.532909271066,"NAR"
"653",10,2011,"temp",16.8715574650242,1.90038404258176,18.7719415076059,14.9711734224424,"NAR"
"654",10,2011,"turb",0.705280867001094,1.32060901841274,2.02588988541383,-0.615328151411645,"NAR"
"655",10,2012,"do_mgl",7.32024555320314,0.444690486389988,7.76493603959312,6.87555506681315,"NAR"
"656",10,2012,"do_pct",90.4247964055257,4.49895782411096,94.9237542296366,85.9258385814147,"NAR"
"657",10,2012,"sal",31.266860605241,0.512570321292029,31.7794309265331,30.754290283949,"NAR"
"658",10,2012,"temp",16.4939716536863,1.24514888321964,17.7391205369059,15.2488227704666,"NAR"
"659",10,2012,"turb",0.0033316726865114,0.0135361061135124,0.0168677788000238,-0.010204433427001,"NAR"
"660",10,2013,"do_mgl",6.97605952918738,0.374638605280021,7.3506981344674,6.60142092390736,"NAR"
"661",10,2013,"do_pct",88.1934918994541,4.67211199103793,92.865603890492,83.5213799084162,"NAR"
"662",10,2013,"sal",31.5602207934609,0.262752094598974,31.8229728880599,31.297468698862,"NAR"
"663",10,2013,"temp",16.7920274476514,1.43913375425872,18.2311612019101,15.3528936933927,"NAR"
"664",10,2013,"turb",0.426727806309611,1.04864778740404,1.47537559371366,-0.621919981094433,"NAR"
"665",10,2014,"do_mgl",7.53226307346149,0.45113454522801,7.9833976186895,7.08112852823348,"NAR"
"666",10,2014,"do_pct",94.3832527680413,5.3189400816508,99.7021928496921,89.0643126863905,"NAR"
"667",10,2014,"sal",31.9309468504117,0.161019773111021,32.0919666235227,31.7699270773006,"NAR"
"668",10,2014,"temp",17.0057198618946,1.05861463533879,18.0643344972334,15.9471052265558,"NAR"
"669",10,2014,"turb",0.737185653461884,0.752662886495365,1.48984853995725,-0.0154772330334809,"NAR"
"670",10,2015,"do_mgl",7.37546971516815,0.515737708986381,7.89120742415454,6.85973200618177,"NAR"
"671",10,2015,"do_pct",90.8955889219015,5.43412315084491,96.3297120727464,85.4614657710566,"NAR"
"672",10,2015,"sal",31.7540422626277,0.084285471992683,31.8383277346204,31.669756790635,"NAR"
"673",10,2015,"temp",16.212441992077,1.50940339221969,17.7218453842967,14.7030385998573,"NAR"
"674",10,2015,"turb",0.478301344044719,1.0217109117983,1.50001225584302,-0.543409567753582,"NAR"
"675",10,2016,"do_mgl",7.61829442558008,0.428495995426542,8.04679042100662,7.18979843015354,"NAR"
"676",10,2016,"do_pct",95.0724904499151,4.43270810166286,99.505198551578,90.6397823482522,"NAR"
"677",10,2016,"sal",31.6996452320317,0.211888063305044,31.9115332953367,31.4877571687266,"NAR"
"678",10,2016,"temp",16.8825855970572,1.5085079907623,18.3910935878195,15.3740776062949,"NAR"
"679",10,2016,"turb",0.119389803744642,0.485200200774138,0.604590004518781,-0.365810397029496,"NAR"
"680",10,2017,"do_mgl",6.95125489921613,0.38260764854874,7.33386254776487,6.56864725066738,"NAR"
"681",10,2017,"do_pct",88.6527227149032,4.28400206526121,92.9367247801645,84.368720649642,"NAR"
"682",10,2017,"sal",31.0107820458404,0.248008288281871,31.2587903341223,30.7627737575585,"NAR"
"683",10,2017,"temp",18.2003080786644,0.746107651253052,18.9464157299175,17.4542004274114,"NAR"
"684",10,2017,"turb",0.674498681395233,1.37113457994163,2.04563326133686,-0.696635898546392,"NAR"
"685",10,2018,"do_mgl",7.2027979390681,0.359365677636086,7.56216361670419,6.84343226143201,"NAR"
"686",10,2018,"do_pct",88.2190277777778,2.89581238002012,91.1148401577979,85.3232153977577,"NAR"
"687",10,2018,"sal",29.2652329749104,0.491851046834812,29.7570840217452,28.7733819280756,"NAR"
"688",10,2018,"temp",16.7260909498208,2.66737140898539,19.3934623588062,14.0587195408354,"NAR"
"689",10,2018,"turb",0.595496894409938,1.52824557346365,2.12374246787359,-0.93274867905371,"NAR"
"690",10,2019,"do_mgl",7.25847567545627,0.677784927924149,7.93626060338042,6.58069074753212,"NAR"
"691",10,2019,"do_pct",89.183811258773,6.04695555354563,95.2307668123186,83.1368557052274,"NAR"
"692",10,2019,"sal",31.1929109876932,0.314348091766457,31.5072590794597,30.8785628959268,"NAR"
"693",10,2019,"temp",16.3243657104007,1.51895845420398,17.8433241646046,14.8054072561967,"NAR"
"694",10,2019,"turb",0.330357142857143,0.916051082239798,1.24640822509694,-0.585693939382655,"NAR"
"695",10,2020,"do_mgl",7.1679435483871,0.340532045343846,7.50847559373094,6.82741150304325,"NAR"
"696",10,2020,"do_pct",90.2288978494624,4.03753144308704,94.2664292925494,86.1913664063753,"NAR"
"697",10,2020,"sal",31.6462213497453,0.115061606231622,31.761282955977,31.5311597435137,"NAR"
"698",10,2020,"temp",17.3282594086022,1.1923215269772,18.5205809355794,16.1359378816249,"NAR"
"699",10,2020,"turb",1.67936507936508,3.00759180501751,4.68695688438259,-1.32822672565243,"NAR"
"700",11,2007,"do_mgl",8.6425347459558,0.409578380344836,9.05211312630063,8.23295636561096,"NAR"
"701",11,2007,"do_pct",93.841779591023,1.1740464642811,95.0158260553041,92.6677331267419,"NAR"
"702",11,2007,"sal",30.1339735702894,0.828512621438463,30.9624861917278,29.3054609488509,"NAR"
"703",11,2007,"temp",10.6278352130326,2.31004657776608,12.9378817907987,8.3177886352665,"NAR"
"704",11,2007,"turb",2.52872989659322,1.47442214102808,4.0031520376213,1.05430775556514,"NAR"
"705",11,2008,"do_mgl",8.644375,0.476247401090042,9.12062240109004,8.16812759890996,"NAR"
"706",11,2008,"do_pct",94.0059375,3.4378837424042,97.4438212424042,90.5680537575958,"NAR"
"707",11,2008,"sal",30.2224867724868,0.263413374594978,30.4859001470818,29.9590733978918,"NAR"
"708",11,2008,"temp",10.5519314516129,2.35952633569276,12.9114577873057,8.19240511592015,"NAR"
"709",11,2008,"turb",0.0125312027578229,0.0457690022003383,0.0583002049581611,-0.0332377994425154,"NAR"
"710",11,2009,"do_mgl",8.205,0.146264090833128,8.35126409083313,8.05873590916687,"NAR"
"711",11,2009,"do_pct",92.2381597222222,0.767232994703251,93.0053927169255,91.470926727519,"NAR"
"712",11,2009,"sal",31.1072222222222,0.282779199148285,31.3900014213705,30.8244430230739,"NAR"
"713",11,2009,"temp",11.8755208333333,0.655963022798158,12.5314838561315,11.2195578105352,"NAR"
"714",11,2009,"turb",0.139554280248685,0.438407759865753,0.577962040114438,-0.298853479617069,"NAR"
"715",11,2010,"do_mgl",8.91148026315789,0.573419301398404,9.4848995645563,8.33806096175949,"NAR"
"716",11,2010,"do_pct",97.3108874269006,4.71121430375402,102.022101730655,92.5996731231466,"NAR"
"717",11,2010,"sal",30.9153450292398,0.397521090082109,31.3128661193219,30.5178239391577,"NAR"
"718",11,2010,"temp",10.6210230263158,1.41465977087666,12.0356827971925,9.20636325543913,"NAR"
"719",11,2010,"turb",0.428010455727847,1.01100148365704,1.43901193938489,-0.582991027929195,"NAR"
"720",11,2011,"do_mgl",8.81132565789474,0.279989127615326,9.09131478551006,8.53133653027941,"NAR"
"721",11,2011,"do_pct",97.3530800438596,3.17200202763621,100.525082071496,94.1810780162234,"NAR"
"722",11,2011,"sal",28.351581871345,0.571367286862364,28.9229491582074,27.7802145844827,"NAR"
"723",11,2011,"temp",11.8691257309942,0.486840172279948,12.3559659032741,11.3822855587142,"NAR"
"724",11,2011,"turb",0.215454545454545,0.733728449779977,0.949182995234523,-0.518273904325432,"NAR"
"725",11,2012,"do_mgl",8.51949159356725,0.355114399285335,8.87460599285259,8.16437719428191,"NAR"
"726",11,2012,"do_pct",94.4110423976608,1.30509534520208,95.7161377428629,93.1059470524587,"NAR"
"727",11,2012,"sal",31.3121162280702,0.488751205866913,31.8008674339371,30.8233650222033,"NAR"
"728",11,2012,"temp",11.1962167397661,1.87247605620892,13.068692795975,9.32374068355717,"NAR"
"729",11,2012,"turb",0.0062888198757764,0.0215195207374865,0.0278083406132629,-0.0152307008617101,"NAR"
"730",11,2013,"do_mgl",8.47154759857159,0.409360909850771,8.88090850842237,8.06218668872082,"NAR"
"731",11,2013,"do_pct",94.5147941626943,2.33549554956868,96.850289712263,92.1792986131256,"NAR"
"732",11,2013,"sal",31.5298296805281,0.105721064659867,31.635550745188,31.4241086158683,"NAR"
"733",11,2013,"temp",10.7343680555556,2.18665610123372,12.9210241567893,8.54771195432183,"NAR"
"734",11,2013,"turb",0.0825815932103744,0.270596244476374,0.353177837686748,-0.188014651265999,"NAR"
"735",11,2014,"do_mgl",8.46520510335917,0.521596237535565,8.98680134089474,7.94360886582361,"NAR"
"736",11,2014,"do_pct",92.9748546511628,1.80140810643032,94.7762627575931,91.1734465447325,"NAR"
"737",11,2014,"sal",31.2793447317421,0.430147180298814,31.709491912041,30.8491975514433,"NAR"
"738",11,2014,"temp",10.8396560077519,2.02599111564332,12.8656471233953,8.81366489210861,"NAR"
"739",11,2014,"turb",0.546948136768786,1.11036573018483,1.65731386695361,-0.563417593416041,"NAR"
"740",11,2015,"do_mgl",7.88018421052632,0.339575540619831,8.21975975114615,7.54060866990648,"NAR"
"741",11,2015,"do_pct",89.8836772660819,2.52075948268909,92.404436748771,87.3629177833928,"NAR"
"742",11,2015,"sal",31.5824945175439,0.269971291643634,31.8524658091875,31.3125232259002,"NAR"
"743",11,2015,"temp",12.455668494152,1.40827127048603,13.8639397646381,11.047397223666,"NAR"
"744",11,2015,"turb",1.34844054580897,2.32571277896368,3.67415332477264,-0.977272233154709,"NAR"
"745",11,2016,"do_mgl",8.47266865079365,0.525296292443362,8.99796494323701,7.94737235835029,"NAR"
"746",11,2016,"do_pct",95.1986904761905,3.93047200656244,99.1291624827529,91.268218469628,"NAR"
"747",11,2016,"sal",31.5713618421053,0.139996940823805,31.7113587829291,31.4313649012815,"NAR"
"748",11,2016,"temp",11.8740917397661,1.67559551818195,13.549687257948,10.1984962215841,"NAR"
"749",11,2016,"turb",0.0219597790454719,0.0652393297417555,0.0871991087872274,-0.0432795506962835,"NAR"
"750",11,2017,"do_mgl",8.00096162280702,0.60408127448207,8.60504289728909,7.39688034832495,"NAR"
"751",11,2017,"do_pct",89.9683040935673,2.33057209772936,92.2988761912966,87.6377319958379,"NAR"
"752",11,2017,"sal",29.7436948099415,0.306045609676702,30.0497404196182,29.4376492002648,"NAR"
"753",11,2017,"temp",12.4513329678363,2.47071032294423,14.9220432907805,9.98062264489203,"NAR"
"754",11,2017,"turb",0.0285131576549487,0.11468906139117,0.143202219046118,-0.086175903736221,"NAR"
"755",11,2018,"do_mgl",8.62367324561404,0.485463152430226,9.10913639804426,8.13821009318381,"NAR"
"756",11,2018,"do_pct",92.1263092105263,1.03205806826912,93.1583672787954,91.0942511422572,"NAR"
"757",11,2018,"sal",28.0592269736842,1.08468792357484,29.1439148972591,26.9745390501094,"NAR"
"758",11,2018,"temp",10.4988625730994,2.01443511471261,12.513297687812,8.4844274583868,"NAR"
"759",11,2018,"turb",0.259873240794293,0.661884486126359,0.921757726920652,-0.402011245332066,"NAR"
"760",11,2019,"do_mgl",8.53409722222222,0.314467100650359,8.84856432287258,8.21963012157186,"NAR"
"761",11,2019,"do_pct",94.2521875,2.07654281893568,96.3287303189357,92.1756446810643,"NAR"
"762",11,2019,"sal",30.5526736111111,0.370618327197161,30.9232919383083,30.182055283914,"NAR"
"763",11,2019,"temp",11.2477083333333,2.02204250469781,13.2697508380311,9.22566582863552,"NAR"
"764",11,2019,"turb",0.0532491818606826,0.285625858707104,0.338875040567787,-0.232376676846422,"NAR"
"765",11,2020,"do_mgl",8.36625,0.345524048967291,8.71177404896729,8.02072595103271,"NAR"
"766",11,2020,"do_pct",94.4536458333333,2.54339327644911,96.9970391097824,91.9102525568842,"NAR"
"767",11,2020,"sal",30.9129166666667,0.342574902840989,31.2554915695077,30.5703417638257,"NAR"
"768",11,2020,"temp",12.1598958333333,1.17258740319066,13.332483236524,10.9873084301427,"NAR"
"769",11,2020,"turb",1.20713038327792,2.59520037384109,3.80233075711902,-1.38806999056317,"NAR"
"770",12,2007,"do_mgl",10.4106914404675,0.803953458096681,11.2146448985642,9.6067379823708,"NAR"
"771",12,2007,"do_pct",99.7501373979854,5.88070296562185,105.630840363607,93.8694344323636,"NAR"
"772",12,2007,"sal",30.4877227164669,0.343302831166993,30.8310255476339,30.1444198852999,"NAR"
"773",12,2007,"temp",5.02572937464876,0.925144384574177,5.95087375922294,4.10058499007458,"NAR"
"774",12,2007,"turb",1.07974910394265,1.91604738159665,2.9957964855393,-0.836298277653998,"NAR"
"775",12,2008,"do_mgl",10.9069668458781,0.563375632507602,11.4703424783857,10.3435912133705,"NAR"
"776",12,2008,"do_pct",102.20235588411,2.95605475110453,105.158410635214,99.2463011330054,"NAR"
"777",12,2008,"sal",28.6738772928526,1.32098194677778,29.9948592396304,27.3528953460748,"NAR"
"778",12,2008,"temp",4.55953556171421,0.997060280260384,5.55659584197459,3.56247528145383,"NAR"
"779",12,2008,"turb",0,0,0,0,"NAR"
"780",12,2009,"do_mgl",9.2814850433436,0.479576890271061,9.76106193361466,8.80190815307254,"NAR"
"781",12,2009,"do_pct",93.1141563526252,0.947896531829406,94.0620528844546,92.1662598207958,"NAR"
"782",12,2009,"sal",30.7752998532921,1.36199472467947,32.1372945779715,29.4133051286126,"NAR"
"783",12,2009,"temp",6.93368685821242,2.08375485520189,9.01744171341431,4.84993200301053,"NAR"
"784",12,2009,"turb",0.110568319657986,0.28119742593832,0.391765745596306,-0.170629106280334,"NAR"
"785",12,2010,"do_mgl",10.6082997311828,0.975165268365952,11.5834649995487,9.63313446281684,"NAR"
"786",12,2010,"do_pct",101.66622983871,5.76336944472162,107.429599283431,95.9028603939881,"NAR"
"787",12,2010,"sal",30.0380040322581,0.537887112359946,30.575891144618,29.5001169198981,"NAR"
"788",12,2010,"temp",5.23089744342384,1.65462991738788,6.88552736081172,3.57626752603596,"NAR"
"789",12,2010,"turb",0.859082582667557,1.67861328249755,2.53769586516511,-0.819530699829994,"NAR"
"790",12,2011,"do_mgl",9.52188541324739,0.234862550112089,9.75674796335948,9.2870228631353,"NAR"
"791",12,2011,"do_pct",99.1619605937851,3.17342829975147,102.335388893537,95.9885322940337,"NAR"
"792",12,2011,"sal",28.0139040165916,1.04418236984601,29.0580863864376,26.9697216467456,"NAR"
"793",12,2011,"temp",9.26189730610844,1.14859639940033,10.4104937055088,8.11330090670811,"NAR"
"794",12,2011,"turb",0.147738938749803,0.6131861450261,0.760925083775904,-0.465447206276297,"NAR"
"795",12,2012,"do_mgl",9.29524122807018,0.31090632981175,9.60614755788193,8.98433489825842,"NAR"
"796",12,2012,"do_pct",94.0300495189587,1.14859522610432,95.178644745063,92.8814542928544,"NAR"
"797",12,2012,"sal",30.3571795415959,0.428703023861486,30.7858825654574,29.9284765177344,"NAR"
"798",12,2012,"temp",7.336605475382,1.0043741972092,8.34097967259121,6.3322312781728,"NAR"
"799",12,2012,"turb",0.00188679245283019,0.010334387877456,0.0122211803302862,-0.00844759542462578,"NAR"
"800",12,2013,"do_mgl",11.0290449134199,2.01218357753435,13.0412284909543,9.01686133588557,"NAR"
"801",12,2013,"do_pct",104.94499120671,15.738548182652,120.683539389362,89.2064430240579,"NAR"
"802",12,2013,"sal",30.1171787317621,0.59030518828046,30.7074839200425,29.5268735434816,"NAR"
"803",12,2013,"temp",5.57386894575788,1.27855805683522,6.8524270025931,4.29531088892266,"NAR"
"804",12,2013,"turb",0.00135869565217391,0.00651607543928359,0.0078747710914575,-0.00515737978710967,"NAR"
"805",12,2014,"do_mgl",9.4773503820034,0.225094916323214,9.70244529832661,9.25225546568018,"NAR"
"806",12,2014,"do_pct",94.776461516695,0.926218356423539,95.7026798731185,93.8502431602714,"NAR"
"807",12,2014,"sal",29.8172464354333,0.845570461037248,30.6628168964706,28.9716759743961,"NAR"
"808",12,2014,"temp",7.00695246179966,0.773926050529843,7.7808785123295,6.23302641126982,"NAR"
"809",12,2014,"turb",0.156449553001277,0.835411667676434,0.991861220677712,-0.678962114675157,"NAR"
"810",12,2015,"do_mgl",8.63106288907753,0.193710882629502,8.82477377170703,8.43735200644803,"NAR"
"811",12,2015,"do_pct",91.7545369977363,1.31252263086387,93.0670596286001,90.4420143668724,"NAR"
"812",12,2015,"sal",31.0721988585538,0.522185678681196,31.594384537235,30.5500131798726,"NAR"
"813",12,2015,"temp",9.30669107243916,0.408216914542916,9.71490798698208,8.89847415789625,"NAR"
"814",12,2015,"turb",0.543953795411484,1.34313383637789,1.88708763178937,-0.799180040966402,"NAR"
"815",12,2016,"do_mgl",9.85600552306693,0.496915535230662,10.3529210582976,9.35908998783627,"NAR"
"816",12,2016,"do_pct",98.1623440545809,1.54726362859338,99.7096076831743,96.6150804259875,"NAR"
"817",12,2016,"sal",31.1454081384016,0.204288051999737,31.3496961904013,30.9411200864018,"NAR"
"818",12,2016,"temp",6.47699952817516,1.77411885000157,8.25111837817673,4.70288067817359,"NAR"
"819",12,2016,"turb",0.532298136645963,1.18649025924137,1.71878839588734,-0.654192122595411,"NAR"
"820",12,2017,"do_mgl",9.38450940860215,0.602490535474847,9.986999944077,8.7820188731273,"NAR"
"821",12,2017,"do_pct",94.0937163978495,1.67457702828495,95.7682934261344,92.4191393695645,"NAR"
"822",12,2017,"sal",30.0942204301075,0.230772128667272,30.3249925587748,29.8634483014403,"NAR"
"823",12,2017,"temp",7.10976612090036,2.17986685991316,9.28963298081352,4.9298992609872,"NAR"
"824",12,2017,"turb",0.0513336126239352,0.167490207771642,0.218823820395577,-0.116156595147707,"NAR"
"825",12,2018,"do_mgl",9.59556451612903,0.235152409412765,9.8307169255418,9.36041210671627,"NAR"
